"C:\Program Files (x86)\JetBrains\PyCharm 2016.1.4\bin\runnerw.exe" C:\Python27\python.exe C:/Users/diego/OneDrive/Projetos/sistema_contabil/manage.py runserver localhost:8000
[28/Mar/2017 13:53:09] "GET /arquivos_estaticos/icones/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 200 56780
[28/Mar/2017 13:53:09] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 200 30834
[28/Mar/2017 13:53:09] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 200 8007
[28/Mar/2017 13:55:17] "GET /planos/ HTTP/1.1" 200 35934
[28/Mar/2017 13:55:17] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:17] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:17] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:55:17] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:55:17] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:17] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:55:17] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:55:17] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:55:17] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:55:17] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:17] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:17] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:18] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:18] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:18] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:55:18] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:18] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:18] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:55:18] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:55:18] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:55:18] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:55:19] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:55:20] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:55:44] "GET /planos/ HTTP/1.1" 200 35899
[28/Mar/2017 13:55:44] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:55:44] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:55:44] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:44] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:55:44] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:44] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:45] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:55:45] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:55:45] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:55:45] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:45] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:45] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:46] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:46] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:46] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:46] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:55:46] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:55:47] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:55:47] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:55:48] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:55:48] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:55:48] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:55:49] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:55:49] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:56:07] "GET /planos/ HTTP/1.1" 200 35901
[28/Mar/2017 13:56:08] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:56:08] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:56:08] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:56:08] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:56:08] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:56:08] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:56:09] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:56:09] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:56:09] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:56:09] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:56:09] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:56:09] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:56:09] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:56:09] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:56:09] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:56:09] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:56:09] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:56:10] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:56:10] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:56:11] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:56:11] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:56:11] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:56:12] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:58:25] "GET /planos/ HTTP/1.1" 200 35960
[28/Mar/2017 13:58:25] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:58:25] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:58:25] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:58:25] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:58:25] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:58:25] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:58:25] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:58:25] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:58:25] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:58:25] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:58:25] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:58:25] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:58:25] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:58:25] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:58:25] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:58:25] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:58:25] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:58:26] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:58:26] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:58:26] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:58:26] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:58:26] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:58:27] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 14:01:37] "GET /planos/ HTTP/1.1" 200 35970
[28/Mar/2017 14:01:37] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:01:37] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:01:37] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:01:37] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:01:38] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:01:38] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:01:38] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:01:38] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 14:01:38] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 14:01:38] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:01:38] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 14:01:38] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 14:01:38] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:01:39] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 14:01:39] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 14:01:39] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 14:01:39] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 14:01:39] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 14:01:39] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 14:01:39] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 14:01:39] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 14:01:39] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 14:04:05] "GET /planos/ HTTP/1.1" 200 36053
[28/Mar/2017 14:04:05] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:05] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:05] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:04:05] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:05] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:04:05] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:04:06] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 14:04:06] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 14:04:06] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:06] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:06] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:06] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:04:06] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:06] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:06] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:06] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 14:04:06] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:07] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 14:04:07] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 14:04:07] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 14:04:07] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 14:04:07] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 14:04:08] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 14:04:14] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 14:04:46] "GET /planos/ HTTP/1.1" 200 36053
[28/Mar/2017 14:04:46] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:46] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:04:46] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:46] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:46] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:04:46] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:04:46] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 14:04:46] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 14:04:46] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:04:46] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:46] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:46] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:47] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:47] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:47] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:47] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 14:04:47] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 14:04:48] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 14:04:48] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 14:04:49] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 14:04:49] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 14:04:49] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 14:04:50] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 14:05:08] "GET /planos/ HTTP/1.1" 200 36052
[28/Mar/2017 14:05:08] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:05:09] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:05:09] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:05:09] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:05:09] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:05:09] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:05:09] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:05:09] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:05:09] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 14:05:09] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 14:05:09] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 14:05:09] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 14:05:09] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 14:05:10] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:05:10] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 14:05:10] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 14:05:10] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 14:05:11] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 14:05:11] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 14:05:11] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 14:05:11] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 14:05:11] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 14:05:12] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 14:07:19] "GET /planos/ HTTP/1.1" 200 36053
[28/Mar/2017 14:07:19] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:07:19] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:07:19] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:07:19] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:07:19] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:07:19] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:07:20] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:07:20] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 14:07:20] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 14:07:20] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:07:20] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 14:07:20] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 14:07:20] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:07:20] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 14:07:20] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 14:07:20] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 14:07:20] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 14:07:20] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 14:07:20] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 14:07:20] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 14:07:20] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 14:07:20] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 14:07:21] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 14:08:16] "GET /planos/ HTTP/1.1" 200 36064
[28/Mar/2017 14:08:16] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:08:16] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:08:16] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:08:16] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:08:16] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:08:16] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:08:17] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:08:17] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 14:08:17] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 14:08:17] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:08:17] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 14:08:17] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 14:08:17] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 14:08:18] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:08:18] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 14:08:18] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 14:08:18] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 14:08:18] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 14:08:18] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 14:08:18] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 14:08:18] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 14:08:18] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 14:08:19] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
