"C:\Program Files (x86)\JetBrains\PyCharm 2016.1.4\bin\runnerw.exe" C:\Python27\python.exe C:/Users/diego/OneDrive/Projetos/sistema_contabil/manage.py runserver localhost:8000
[12/Aug/2016 17:05:10] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:05:10] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:05:10] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 17:05:10] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:05:10] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:05:10] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 17:05:10] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 17:05:10] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:05:10] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 17:05:10] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:05:10] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:05:10] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:05:11] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 17:05:11] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 17:05:23] "GET /protocolo/get_detalhes_protocolo/10/ HTTP/1.1" 200 74
[12/Aug/2016 17:14:44] "GET /protocolo/ HTTP/1.1" 200 90060
[12/Aug/2016 17:14:45] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:14:45] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:14:45] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:14:45] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:14:45] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:14:45] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:14:45] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:14:45] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:14:45] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:14:45] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:14:45] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:14:46] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:14:46] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:14:46] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 17:14:46] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:14:46] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:14:46] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 17:14:46] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 17:14:46] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:14:46] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 17:14:46] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:14:46] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:14:47] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:14:47] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 17:14:47] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 17:15:51] "GET /protocolo/ HTTP/1.1" 200 90219
[12/Aug/2016 17:15:51] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:15:51] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:15:51] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:15:51] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:15:51] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:15:51] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:15:52] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:15:52] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:15:52] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:15:52] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:15:52] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:15:52] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:15:52] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:15:52] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 17:15:52] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:15:52] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:15:52] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 17:15:53] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 17:15:53] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:15:53] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 17:15:53] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:15:53] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:15:57] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:15:58] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 17:15:58] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 17:16:13] "GET /protocolo/ HTTP/1.1" 200 90211
[12/Aug/2016 17:16:14] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:16:14] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:16:14] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:16:14] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:16:14] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:16:14] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:16:14] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:16:14] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:16:14] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:16:14] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:16:14] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:16:14] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:16:15] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:16:15] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 17:16:15] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:16:15] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:16:15] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 17:16:15] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 17:16:15] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:16:15] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 17:16:15] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:16:15] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:16:15] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:16:16] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 17:16:16] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 17:17:29] "GET /protocolo/ HTTP/1.1" 200 90299
[12/Aug/2016 17:17:29] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:17:29] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:17:29] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:17:29] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:17:30] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:17:30] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:17:30] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:17:30] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:17:30] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:17:30] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:17:30] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:17:30] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:17:30] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:17:31] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 17:17:31] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:17:31] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:17:31] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 17:17:31] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 17:17:31] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:17:31] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 17:17:31] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:17:32] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:17:32] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:17:32] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 17:17:32] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 17:18:07] "GET /protocolo/ HTTP/1.1" 200 90298
[12/Aug/2016 17:18:07] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:18:07] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:18:07] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:18:07] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:18:07] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:18:08] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:18:08] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:18:08] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:18:08] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:18:08] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:18:08] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:18:08] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:18:08] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:18:08] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 17:18:08] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:18:08] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:18:08] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 17:18:08] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 17:18:08] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:18:08] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 17:18:08] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:18:09] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:18:09] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:18:09] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 17:18:09] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 17:18:59] "GET /protocolo/ HTTP/1.1" 200 90279
[12/Aug/2016 17:18:59] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:19:00] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:19:00] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:19:00] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:19:00] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:19:00] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:19:00] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:19:00] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:19:00] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:19:00] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:19:00] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:19:00] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:19:00] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:19:00] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 17:19:00] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:19:00] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:19:00] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 17:19:00] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 17:19:01] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:19:01] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 17:19:01] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:19:01] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:19:01] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:19:01] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 17:19:01] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 17:20:05] "GET /protocolo/ HTTP/1.1" 200 90292
[12/Aug/2016 17:20:06] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:06] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:06] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:06] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:06] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:06] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:06] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:07] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:07] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:07] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:07] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:07] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:07] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:07] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:07] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:07] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:07] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:07] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:07] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:07] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:07] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:08] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:08] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:08] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 17:20:08] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 17:20:21] "GET /protocolo/ HTTP/1.1" 200 90295
[12/Aug/2016 17:20:22] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:22] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:22] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:22] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:22] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:22] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:22] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:23] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:23] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:23] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:23] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:23] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:24] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:24] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:24] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:24] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:24] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:24] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:24] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
